,TREFHT_global,TREFHT_RMS,TREFHT_RMS_std,TREFHT_mod,TREFHT_exa,TREFHTMX_global,TREFHTMX_RMS,TREFHTMX_RMS_std,TREFHTMX_mod,TREFHTMX_exa,P-E_global,P-E_RMS,P-E_RMS_std,P-E_mod,P-E_exa,PRECTMX_global,PRECTMX_RMS,PRECTMX_RMS_std,PRECTMX_mod,PRECTMX_exa,PRECT_global,PRECT_RMS,PRECT_RMS_std,PRECT_mod,PRECT_exa
0.0,5.072412429086738,5.57914063648086,7.404907391811351,0.0,0.0,4.354373414597716,4.60935085855064,7.059204548915013,0.0,0.0,0.03931757902290125,0.5738914978666094,1.4005200762916454,0.0,0.0,33.38811322503429,43.35012980798548,1.2843545793698332,0.0,0.0,0.2951820812380493,0.5927962161371338,2.3618280729149834,0.0,0.0
0.01,5.021879242575563,5.521163938579073,7.329067304591513,0.0,0.0,4.3097638461511245,4.56345569983119,6.988565478296643,0.0,0.0,0.03894553861822039,0.5687841755320187,1.3877038295938147,0.0,0.0,33.00444684489012,42.87753254964751,1.2709103139079676,0.0,0.0,0.2914519053289039,0.5873377978818155,2.3383687425934627,0.0,0.0
0.02,4.971346054181708,5.463195089741124,7.253235944970833,0.0,0.0,4.265154281413299,4.517575703427709,6.917930890437259,0.0,0.0,0.038573498705414745,0.563688724244698,1.3749063132823445,0.0,0.0,32.62078047724531,42.40522248090338,1.2574702885957032,0.0,0.0,0.2877217311572842,0.5818916242644847,2.3149182561015422,0.0,0.0
0.03,4.920812870547122,5.405234333329159,7.177413538434109,0.045439565081834714,0.0,4.220544720308627,4.471711358693791,6.84730098529478,0.006314032802474755,0.0,0.03820145807297871,0.5586054688492289,1.3621280375845013,0.0,0.0,32.23711408371395,41.933209181915444,1.2440346455673732,0.0,0.0,0.28399155459246495,0.5764580349248779,2.2914768501901333,0.0,0.0
0.04,4.870279683099508,5.3472819292938505,7.101600375448071,0.343474915265414,0.0,4.175935142502416,4.425863125182704,6.776675846052041,0.10962521575092585,0.0,0.037829418525482994,0.5535347453422514,1.3493695632689353,0.0,0.0,31.853447681954783,41.46150281580564,1.2306035235443233,0.0,0.0,0.2802613795641926,0.571037391471242,2.268044831284986,0.0,0.0
0.05,4.819746493140174,5.289338149248102,7.025796789910074,0.605161260569614,0.0,4.131325573892301,4.380031537970697,6.7060557047199545,0.22737917848553868,0.0,0.03745737807450864,0.5484769026215,1.3366314526712106,0.00010737478297115764,0.0,31.469781338390504,40.99011421003382,1.2171770766570227,0.0,0.0,0.27653120451481844,0.5656300622905771,2.24462248299575,0.0,0.0
0.06,4.769213307117191,5.2314033001793225,6.950003100562589,0.8076050481289282,0.0,4.086716003228255,4.334217107735597,6.635440644753523,0.33036794195947466,0.0,0.037085337970297026,0.5434322978777583,1.3239142954194363,0.0009193494922416082,0.0,31.08611500126859,40.519054204336726,1.2037554587195214,0.0,0.0,0.2728010290681039,0.5602364351657766,2.2212101169319936,0.0,0.0
0.07,4.718680120382055,5.173477657573717,6.87421959029973,0.9149887264118389,0.0,4.042106431757585,4.288420396310269,6.5648308695684685,0.4859150862859352,0.0,0.036713297429644735,0.5384013057422693,1.3112186916077662,0.002495021792279245,0.0,30.702448601406328,40.04833442419983,1.1903388334209846,0.0,0.0,0.26907085326069086,0.5548569131070736,2.1978080362775927,0.009901865098988277,0.0
0.08,4.668146932727225,5.11556155079198,6.7984466204920455,0.969912222366356,0.0,3.997496879544574,4.242641965962275,6.494226539871826,0.5987218508601256,0.0,0.03634125775033916,0.5333843102472396,1.2985452895308394,0.005585679848742028,0.0,30.318782267832038,39.57796704756572,1.1769273760000647,0.0,0.0,0.265340678172981,0.549491907238617,2.1744166054674734,0.05476150135942434,0.0
0.09,4.617613723068702,5.057655268952593,6.722684544932011,0.9878794995277326,0.0,3.952887291229072,4.196882405535098,6.423627813874872,0.7237868139656843,0.0,0.03596921673578489,0.5283817033592256,1.2858947254325863,0.014286495329527252,0.0,29.935115663066536,39.10796457761819,1.1635212461824354,0.0,0.0,0.2616105007797015,0.5441418427494935,2.151036131180882,0.0701072926888265,0.0
